==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
208.72ms     332ns  cudaConfigureCall
208.72ms     199ns  cudaSetupArgument
208.72ms     159ns  cudaSetupArgument
208.72ms     164ns  cudaSetupArgument
208.72ms  6.5440us  cudaLaunch (Atualiza(double*, double*, int) [4818])
208.73ms     336ns  cudaConfigureCall
208.73ms     197ns  cudaSetupArgument
208.73ms     161ns  cudaSetupArgument
208.73ms     162ns  cudaSetupArgument
208.73ms  6.8620us  cudaLaunch (Atualiza(double*, double*, int) [4823])
208.73ms     332ns  cudaConfigureCall
208.73ms     212ns  cudaSetupArgument
208.74ms     159ns  cudaSetupArgument
208.74ms     179ns  cudaSetupArgument
208.74ms  6.6590us  cudaLaunch (Atualiza(double*, double*, int) [4828])
208.74ms     334ns  cudaConfigureCall
208.74ms     200ns  cudaSetupArgument
208.74ms     159ns  cudaSetupArgument
208.74ms     164ns  cudaSetupArgument
208.74ms  6.5910us  cudaLaunch (Atualiza(double*, double*, int) [4833])
208.75ms     353ns  cudaConfigureCall
208.75ms     201ns  cudaSetupArgument
208.75ms     161ns  cudaSetupArgument
208.75ms     163ns  cudaSetupArgument
208.75ms  6.5900us  cudaLaunch (Atualiza(double*, double*, int) [4838])
208.76ms     337ns  cudaConfigureCall
208.76ms     197ns  cudaSetupArgument
208.76ms     160ns  cudaSetupArgument
208.76ms     162ns  cudaSetupArgument
208.76ms  6.6820us  cudaLaunch (Atualiza(double*, double*, int) [4843])
208.77ms     325ns  cudaConfigureCall
208.77ms     196ns  cudaSetupArgument
208.77ms     158ns  cudaSetupArgument
208.77ms     162ns  cudaSetupArgument
208.77ms  6.9610us  cudaLaunch (Atualiza(double*, double*, int) [4848])
208.78ms     352ns  cudaConfigureCall
208.78ms     197ns  cudaSetupArgument
208.78ms     159ns  cudaSetupArgument
208.78ms     163ns  cudaSetupArgument
208.78ms  6.7620us  cudaLaunch (Atualiza(double*, double*, int) [4853])
208.78ms     328ns  cudaConfigureCall
208.79ms     195ns  cudaSetupArgument
208.79ms     158ns  cudaSetupArgument
208.79ms     161ns  cudaSetupArgument
208.79ms  6.5920us  cudaLaunch (Atualiza(double*, double*, int) [4858])
208.79ms     342ns  cudaConfigureCall
208.79ms     195ns  cudaSetupArgument
208.79ms     158ns  cudaSetupArgument
208.79ms     162ns  cudaSetupArgument
208.79ms  6.7050us  cudaLaunch (Atualiza(double*, double*, int) [4863])
208.80ms     331ns  cudaConfigureCall
208.80ms     196ns  cudaSetupArgument
208.80ms     159ns  cudaSetupArgument
208.80ms     163ns  cudaSetupArgument
208.80ms  7.0140us  cudaLaunch (Atualiza(double*, double*, int) [4868])
208.81ms     356ns  cudaConfigureCall
208.81ms     195ns  cudaSetupArgument
208.81ms     158ns  cudaSetupArgument
208.81ms     164ns  cudaSetupArgument
208.81ms  6.6520us  cudaLaunch (Atualiza(double*, double*, int) [4873])
208.82ms     345ns  cudaConfigureCall
208.82ms     199ns  cudaSetupArgument
208.82ms     160ns  cudaSetupArgument
208.82ms     162ns  cudaSetupArgument
208.82ms  6.6140us  cudaLaunch (Atualiza(double*, double*, int) [4878])
208.83ms     337ns  cudaConfigureCall
208.83ms     196ns  cudaSetupArgument
208.83ms     159ns  cudaSetupArgument
208.83ms     163ns  cudaSetupArgument
208.83ms  6.5980us  cudaLaunch (Atualiza(double*, double*, int) [4883])
208.84ms     345ns  cudaConfigureCall
208.84ms     200ns  cudaSetupArgument
208.84ms     159ns  cudaSetupArgument
208.84ms     175ns  cudaSetupArgument
208.84ms  6.5600us  cudaLaunch (Atualiza(double*, double*, int) [4888])
208.84ms     348ns  cudaConfigureCall
208.84ms     195ns  cudaSetupArgument
208.84ms     176ns  cudaSetupArgument
208.84ms     164ns  cudaSetupArgument
208.85ms  6.9660us  cudaLaunch (Atualiza(double*, double*, int) [4893])
208.85ms     353ns  cudaConfigureCall
208.85ms     197ns  cudaSetupArgument
208.85ms     158ns  cudaSetupArgument
208.85ms     162ns  cudaSetupArgument
208.85ms  6.6980us  cudaLaunch (Atualiza(double*, double*, int) [4898])
208.86ms     336ns  cudaConfigureCall
208.86ms     200ns  cudaSetupArgument
208.86ms     157ns  cudaSetupArgument
208.86ms     165ns  cudaSetupArgument
208.86ms  6.5880us  cudaLaunch (Atualiza(double*, double*, int) [4903])
208.87ms     341ns  cudaConfigureCall
208.87ms     199ns  cudaSetupArgument
208.87ms     149ns  cudaSetupArgument
208.87ms     162ns  cudaSetupArgument
208.87ms  6.5230us  cudaLaunch (Atualiza(double*, double*, int) [4908])
208.88ms     343ns  cudaConfigureCall
208.88ms     196ns  cudaSetupArgument
208.88ms     156ns  cudaSetupArgument
208.88ms     162ns  cudaSetupArgument
208.88ms  6.8450us  cudaLaunch (Atualiza(double*, double*, int) [4913])
208.89ms     359ns  cudaConfigureCall
208.89ms     200ns  cudaSetupArgument
208.89ms     156ns  cudaSetupArgument
208.89ms     162ns  cudaSetupArgument
208.89ms  6.6280us  cudaLaunch (Atualiza(double*, double*, int) [4918])
208.89ms     329ns  cudaConfigureCall
208.89ms     201ns  cudaSetupArgument
208.90ms     158ns  cudaSetupArgument
208.90ms     173ns  cudaSetupArgument
208.90ms  6.5780us  cudaLaunch (Atualiza(double*, double*, int) [4923])
208.90ms     331ns  cudaConfigureCall
208.90ms     196ns  cudaSetupArgument
208.90ms     157ns  cudaSetupArgument
208.90ms     162ns  cudaSetupArgument
208.90ms  6.7070us  cudaLaunch (Atualiza(double*, double*, int) [4928])
208.91ms     342ns  cudaConfigureCall
208.91ms     192ns  cudaSetupArgument
208.91ms     157ns  cudaSetupArgument
208.91ms     163ns  cudaSetupArgument
208.91ms  6.6500us  cudaLaunch (Atualiza(double*, double*, int) [4933])
208.92ms     327ns  cudaConfigureCall
208.92ms     196ns  cudaSetupArgument
208.92ms     157ns  cudaSetupArgument
208.92ms     162ns  cudaSetupArgument
208.92ms  6.9660us  cudaLaunch (Atualiza(double*, double*, int) [4938])
208.93ms     321ns  cudaConfigureCall
208.93ms     195ns  cudaSetupArgument
208.93ms     148ns  cudaSetupArgument
208.93ms     163ns  cudaSetupArgument
208.93ms  6.6670us  cudaLaunch (Atualiza(double*, double*, int) [4943])
208.94ms     320ns  cudaConfigureCall
208.94ms     195ns  cudaSetupArgument
208.94ms     157ns  cudaSetupArgument
208.94ms     162ns  cudaSetupArgument
208.94ms  6.6450us  cudaLaunch (Atualiza(double*, double*, int) [4948])
208.94ms     323ns  cudaConfigureCall
208.95ms     196ns  cudaSetupArgument
208.95ms     160ns  cudaSetupArgument
208.95ms     161ns  cudaSetupArgument
208.95ms  6.6130us  cudaLaunch (Atualiza(double*, double*, int) [4953])
208.95ms     334ns  cudaConfigureCall
208.95ms     197ns  cudaSetupArgument
208.95ms     158ns  cudaSetupArgument
208.95ms     162ns  cudaSetupArgument
208.95ms  6.5510us  cudaLaunch (Atualiza(double*, double*, int) [4958])
208.96ms     336ns  cudaConfigureCall
208.96ms     206ns  cudaSetupArgument
208.96ms     158ns  cudaSetupArgument
208.96ms     164ns  cudaSetupArgument
208.96ms  6.7910us  cudaLaunch (Atualiza(double*, double*, int) [4963])
208.97ms     337ns  cudaConfigureCall
208.97ms     201ns  cudaSetupArgument
208.97ms     158ns  cudaSetupArgument
208.97ms     163ns  cudaSetupArgument
208.97ms  6.5910us  cudaLaunch (Atualiza(double*, double*, int) [4968])
208.98ms     325ns  cudaConfigureCall
208.98ms     197ns  cudaSetupArgument
208.98ms     158ns  cudaSetupArgument
208.98ms     164ns  cudaSetupArgument
208.98ms  6.6250us  cudaLaunch (Atualiza(double*, double*, int) [4973])
208.99ms     323ns  cudaConfigureCall
208.99ms     194ns  cudaSetupArgument
208.99ms     156ns  cudaSetupArgument
208.99ms     162ns  cudaSetupArgument
208.99ms  6.5930us  cudaLaunch (Atualiza(double*, double*, int) [4978])
208.99ms     318ns  cudaConfigureCall
209.00ms     197ns  cudaSetupArgument
209.00ms     160ns  cudaSetupArgument
209.00ms     162ns  cudaSetupArgument
209.00ms  6.8670us  cudaLaunch (Atualiza(double*, double*, int) [4983])
209.00ms     323ns  cudaConfigureCall
209.00ms     211ns  cudaSetupArgument
209.00ms     160ns  cudaSetupArgument
209.00ms     173ns  cudaSetupArgument
209.01ms  6.6320us  cudaLaunch (Atualiza(double*, double*, int) [4988])
209.01ms     316ns  cudaConfigureCall
209.01ms     198ns  cudaSetupArgument
209.01ms     159ns  cudaSetupArgument
209.01ms     160ns  cudaSetupArgument
209.01ms  6.6080us  cudaLaunch (Atualiza(double*, double*, int) [4993])
209.02ms     331ns  cudaConfigureCall
209.02ms     197ns  cudaSetupArgument
209.02ms     159ns  cudaSetupArgument
209.02ms     163ns  cudaSetupArgument
209.02ms  6.5690us  cudaLaunch (Atualiza(double*, double*, int) [4998])
209.03ms     319ns  cudaConfigureCall
209.03ms     198ns  cudaSetupArgument
209.03ms     158ns  cudaSetupArgument
209.03ms     164ns  cudaSetupArgument
209.03ms  6.5530us  cudaLaunch (Atualiza(double*, double*, int) [5003])
209.04ms     324ns  cudaConfigureCall
209.04ms     198ns  cudaSetupArgument
209.04ms     162ns  cudaSetupArgument
209.04ms     163ns  cudaSetupArgument
209.04ms  6.9450us  cudaLaunch (Atualiza(double*, double*, int) [5008])
209.05ms     327ns  cudaConfigureCall
209.05ms     197ns  cudaSetupArgument
209.05ms     158ns  cudaSetupArgument
209.05ms     163ns  cudaSetupArgument
209.05ms  6.7700us  cudaLaunch (Atualiza(double*, double*, int) [5013])
209.05ms     324ns  cudaConfigureCall
209.05ms     200ns  cudaSetupArgument
209.05ms     157ns  cudaSetupArgument
209.05ms     165ns  cudaSetupArgument
209.06ms  6.6460us  cudaLaunch (Atualiza(double*, double*, int) [5018])
209.06ms     316ns  cudaConfigureCall
209.06ms     199ns  cudaSetupArgument
209.06ms     160ns  cudaSetupArgument
209.06ms     164ns  cudaSetupArgument
209.06ms  6.6740us  cudaLaunch (Atualiza(double*, double*, int) [5023])
209.07ms     345ns  cudaConfigureCall
209.07ms     198ns  cudaSetupArgument
209.07ms     157ns  cudaSetupArgument
209.07ms     174ns  cudaSetupArgument
209.07ms  6.8770us  cudaLaunch (Atualiza(double*, double*, int) [5028])
209.08ms     327ns  cudaConfigureCall
209.08ms     197ns  cudaSetupArgument
209.08ms     157ns  cudaSetupArgument
209.08ms     171ns  cudaSetupArgument
209.08ms  6.6600us  cudaLaunch (Atualiza(double*, double*, int) [5033])
209.09ms     323ns  cudaConfigureCall
209.09ms     197ns  cudaSetupArgument
209.09ms     158ns  cudaSetupArgument
209.09ms     163ns  cudaSetupArgument
209.09ms  6.6940us  cudaLaunch (Atualiza(double*, double*, int) [5038])
209.10ms     326ns  cudaConfigureCall
209.10ms     191ns  cudaSetupArgument
209.10ms     157ns  cudaSetupArgument
209.10ms     163ns  cudaSetupArgument
209.10ms  6.6460us  cudaLaunch (Atualiza(double*, double*, int) [5043])
209.10ms     321ns  cudaConfigureCall
209.10ms     198ns  cudaSetupArgument
209.11ms     157ns  cudaSetupArgument
209.11ms     162ns  cudaSetupArgument
209.11ms  6.6740us  cudaLaunch (Atualiza(double*, double*, int) [5048])
209.11ms     332ns  cudaConfigureCall
209.11ms     192ns  cudaSetupArgument
209.11ms     158ns  cudaSetupArgument
209.11ms     163ns  cudaSetupArgument
209.11ms  6.9180us  cudaLaunch (Atualiza(double*, double*, int) [5053])
209.12ms     355ns  cudaConfigureCall
209.12ms     196ns  cudaSetupArgument
209.12ms     157ns  cudaSetupArgument
209.12ms     162ns  cudaSetupArgument
209.12ms  6.6850us  cudaLaunch (Atualiza(double*, double*, int) [5058])
209.13ms     328ns  cudaConfigureCall
209.13ms     187ns  cudaSetupArgument
209.13ms     158ns  cudaSetupArgument
209.13ms     161ns  cudaSetupArgument
209.13ms  8.6590us  cudaLaunch (Atualiza(double*, double*, int) [5063])
209.14ms     326ns  cudaConfigureCall
209.14ms     199ns  cudaSetupArgument
209.14ms     160ns  cudaSetupArgument
209.14ms     174ns  cudaSetupArgument
209.14ms  7.4680us  cudaLaunch (Atualiza(double*, double*, int) [5068])
209.15ms     332ns  cudaConfigureCall
209.15ms     199ns  cudaSetupArgument
209.15ms     157ns  cudaSetupArgument
209.15ms     163ns  cudaSetupArgument
209.15ms  6.9320us  cudaLaunch (Atualiza(double*, double*, int) [5073])
209.16ms     331ns  cudaConfigureCall
209.16ms     198ns  cudaSetupArgument
209.16ms     157ns  cudaSetupArgument
209.16ms     162ns  cudaSetupArgument
209.16ms  6.6420us  cudaLaunch (Atualiza(double*, double*, int) [5078])
209.17ms     325ns  cudaConfigureCall
209.17ms     200ns  cudaSetupArgument
209.17ms     154ns  cudaSetupArgument
209.17ms     163ns  cudaSetupArgument
209.17ms  6.6690us  cudaLaunch (Atualiza(double*, double*, int) [5083])
209.18ms     319ns  cudaConfigureCall
209.18ms     198ns  cudaSetupArgument
209.18ms     156ns  cudaSetupArgument
209.18ms     162ns  cudaSetupArgument
209.18ms  6.6610us  cudaLaunch (Atualiza(double*, double*, int) [5088])
209.19ms     319ns  cudaConfigureCall
209.19ms     196ns  cudaSetupArgument
209.19ms     159ns  cudaSetupArgument
209.19ms     163ns  cudaSetupArgument
209.19ms  6.6270us  cudaLaunch (Atualiza(double*, double*, int) [5093])
209.19ms     323ns  cudaConfigureCall
209.19ms     184ns  cudaSetupArgument
209.19ms     157ns  cudaSetupArgument
209.20ms     163ns  cudaSetupArgument
209.20ms  6.9160us  cudaLaunch (Atualiza(double*, double*, int) [5098])
209.20ms     321ns  cudaConfigureCall
209.20ms     197ns  cudaSetupArgument
209.20ms     159ns  cudaSetupArgument
209.20ms     163ns  cudaSetupArgument
209.20ms  6.6780us  cudaLaunch (Atualiza(double*, double*, int) [5103])
209.21ms     323ns  cudaConfigureCall
209.21ms     194ns  cudaSetupArgument
209.21ms     156ns  cudaSetupArgument
209.21ms     163ns  cudaSetupArgument
209.21ms  6.6300us  cudaLaunch (Atualiza(double*, double*, int) [5108])
209.22ms     326ns  cudaConfigureCall
209.22ms     196ns  cudaSetupArgument
209.22ms     157ns  cudaSetupArgument
209.22ms     162ns  cudaSetupArgument
209.22ms  6.6530us  cudaLaunch (Atualiza(double*, double*, int) [5113])
209.23ms     321ns  cudaConfigureCall
209.23ms     196ns  cudaSetupArgument
209.23ms     149ns  cudaSetupArgument
209.23ms     162ns  cudaSetupArgument
209.23ms  6.5270us  cudaLaunch (Atualiza(double*, double*, int) [5118])
209.24ms     321ns  cudaConfigureCall
209.24ms     195ns  cudaSetupArgument
209.24ms     157ns  cudaSetupArgument
209.24ms     163ns  cudaSetupArgument
209.24ms  6.8580us  cudaLaunch (Atualiza(double*, double*, int) [5123])
209.24ms     323ns  cudaConfigureCall
209.24ms     186ns  cudaSetupArgument
209.25ms     157ns  cudaSetupArgument
209.25ms     162ns  cudaSetupArgument
209.25ms  6.6850us  cudaLaunch (Atualiza(double*, double*, int) [5128])
209.25ms     327ns  cudaConfigureCall
209.25ms     183ns  cudaSetupArgument
209.25ms     157ns  cudaSetupArgument
209.25ms     172ns  cudaSetupArgument
209.25ms  6.6440us  cudaLaunch (Atualiza(double*, double*, int) [5133])
209.26ms     325ns  cudaConfigureCall
209.26ms     196ns  cudaSetupArgument
209.26ms     157ns  cudaSetupArgument
209.26ms     162ns  cudaSetupArgument
209.26ms  6.6530us  cudaLaunch (Atualiza(double*, double*, int) [5138])
209.27ms     322ns  cudaConfigureCall
209.27ms     196ns  cudaSetupArgument
209.27ms     157ns  cudaSetupArgument
209.27ms     163ns  cudaSetupArgument
209.27ms  6.9830us  cudaLaunch (Atualiza(double*, double*, int) [5143])
209.28ms     324ns  cudaConfigureCall
209.28ms     197ns  cudaSetupArgument
209.28ms     157ns  cudaSetupArgument
209.28ms     170ns  cudaSetupArgument
209.28ms  6.6510us  cudaLaunch (Atualiza(double*, double*, int) [5148])
209.29ms     321ns  cudaConfigureCall
209.29ms     186ns  cudaSetupArgument
209.29ms     158ns  cudaSetupArgument
209.29ms     163ns  cudaSetupArgument
209.29ms  6.5700us  cudaLaunch (Atualiza(double*, double*, int) [5153])
209.29ms     342ns  cudaConfigureCall
209.30ms     203ns  cudaSetupArgument
209.30ms     159ns  cudaSetupArgument
209.30ms     163ns  cudaSetupArgument
209.30ms  6.6320us  cudaLaunch (Atualiza(double*, double*, int) [5158])
209.30ms     317ns  cudaConfigureCall
209.30ms     186ns  cudaSetupArgument
209.30ms     158ns  cudaSetupArgument
209.30ms     173ns  cudaSetupArgument
209.30ms  6.6260us  cudaLaunch (Atualiza(double*, double*, int) [5163])
209.31ms     327ns  cudaConfigureCall
209.31ms     196ns  cudaSetupArgument
209.31ms     148ns  cudaSetupArgument
209.31ms     163ns  cudaSetupArgument
209.31ms  6.8820us  cudaLaunch (Atualiza(double*, double*, int) [5168])
209.32ms     325ns  cudaConfigureCall
209.32ms     197ns  cudaSetupArgument
209.32ms     160ns  cudaSetupArgument
209.32ms     163ns  cudaSetupArgument
209.32ms  6.6850us  cudaLaunch (Atualiza(double*, double*, int) [5173])
209.33ms     325ns  cudaConfigureCall
209.33ms     195ns  cudaSetupArgument
209.33ms     157ns  cudaSetupArgument
209.33ms     162ns  cudaSetupArgument
209.33ms  6.6380us  cudaLaunch (Atualiza(double*, double*, int) [5178])
209.34ms     324ns  cudaConfigureCall
209.34ms     205ns  cudaSetupArgument
209.34ms     148ns  cudaSetupArgument
209.34ms     163ns  cudaSetupArgument
209.34ms  6.6860us  cudaLaunch (Atualiza(double*, double*, int) [5183])
209.35ms     327ns  cudaConfigureCall
209.35ms     195ns  cudaSetupArgument
209.35ms     157ns  cudaSetupArgument
209.35ms     164ns  cudaSetupArgument
209.35ms  6.9340us  cudaLaunch (Atualiza(double*, double*, int) [5188])
209.35ms     327ns  cudaConfigureCall
209.35ms     186ns  cudaSetupArgument
209.35ms     158ns  cudaSetupArgument
209.36ms     173ns  cudaSetupArgument
209.36ms  6.7150us  cudaLaunch (Atualiza(double*, double*, int) [5193])
209.36ms     321ns  cudaConfigureCall
209.36ms     184ns  cudaSetupArgument
209.36ms     157ns  cudaSetupArgument
209.36ms     172ns  cudaSetupArgument
209.36ms  6.6650us  cudaLaunch (Atualiza(double*, double*, int) [5198])
209.37ms     321ns  cudaConfigureCall
209.37ms     196ns  cudaSetupArgument
209.37ms     157ns  cudaSetupArgument
209.37ms     161ns  cudaSetupArgument
209.37ms  6.6300us  cudaLaunch (Atualiza(double*, double*, int) [5203])
209.38ms     316ns  cudaConfigureCall
209.38ms     196ns  cudaSetupArgument
209.38ms     158ns  cudaSetupArgument
209.38ms     164ns  cudaSetupArgument
209.38ms  6.5840us  cudaLaunch (Atualiza(double*, double*, int) [5208])
209.39ms     319ns  cudaConfigureCall
209.39ms     195ns  cudaSetupArgument
209.39ms     166ns  cudaSetupArgument
209.39ms     173ns  cudaSetupArgument
209.39ms  6.9190us  cudaLaunch (Atualiza(double*, double*, int) [5213])
209.40ms     325ns  cudaConfigureCall
209.40ms     197ns  cudaSetupArgument
209.40ms     159ns  cudaSetupArgument
209.40ms     164ns  cudaSetupArgument
209.40ms  6.6250us  cudaLaunch (Atualiza(double*, double*, int) [5218])
209.40ms     319ns  cudaConfigureCall
209.40ms     197ns  cudaSetupArgument
209.41ms     158ns  cudaSetupArgument
209.41ms     164ns  cudaSetupArgument
209.41ms  6.6080us  cudaLaunch (Atualiza(double*, double*, int) [5223])
209.41ms     322ns  cudaConfigureCall
209.41ms     198ns  cudaSetupArgument
209.41ms     158ns  cudaSetupArgument
209.41ms     164ns  cudaSetupArgument
209.41ms  7.4580us  cudaLaunch (Atualiza(double*, double*, int) [5228])
209.42ms     322ns  cudaConfigureCall
209.42ms     197ns  cudaSetupArgument
209.42ms     162ns  cudaSetupArgument
209.42ms     166ns  cudaSetupArgument
209.42ms  6.7970us  cudaLaunch (Atualiza(double*, double*, int) [5233])
209.43ms     321ns  cudaConfigureCall
209.43ms     200ns  cudaSetupArgument
209.43ms     160ns  cudaSetupArgument
209.43ms     164ns  cudaSetupArgument
209.43ms  6.5080us  cudaLaunch (Atualiza(double*, double*, int) [5238])
209.44ms     321ns  cudaConfigureCall
209.44ms     198ns  cudaSetupArgument
209.44ms     161ns  cudaSetupArgument
209.44ms     163ns  cudaSetupArgument
209.44ms  6.4260us  cudaLaunch (Atualiza(double*, double*, int) [5243])
209.45ms     342ns  cudaConfigureCall
209.45ms     200ns  cudaSetupArgument
209.45ms     160ns  cudaSetupArgument
209.45ms     163ns  cudaSetupArgument
209.45ms  6.5180us  cudaLaunch (Atualiza(double*, double*, int) [5248])
209.46ms     322ns  cudaConfigureCall
209.46ms     198ns  cudaSetupArgument
209.46ms     159ns  cudaSetupArgument
209.46ms     164ns  cudaSetupArgument
209.46ms  6.5330us  cudaLaunch (Atualiza(double*, double*, int) [5253])
209.46ms     326ns  cudaConfigureCall
209.46ms     197ns  cudaSetupArgument
209.46ms     159ns  cudaSetupArgument
209.46ms     165ns  cudaSetupArgument
209.46ms  6.8570us  cudaLaunch (Atualiza(double*, double*, int) [5258])
209.47ms     323ns  cudaConfigureCall
209.47ms     198ns  cudaSetupArgument
209.47ms     160ns  cudaSetupArgument
209.47ms     164ns  cudaSetupArgument
209.47ms  7.1350us  cudaLaunch (Atualiza(double*, double*, int) [5263])
209.48ms     327ns  cudaConfigureCall
209.48ms     196ns  cudaSetupArgument
209.48ms     161ns  cudaSetupArgument
209.48ms     162ns  cudaSetupArgument
209.48ms  7.1800us  cudaLaunch (Atualiza(double*, double*, int) [5268])
209.49ms     322ns  cudaConfigureCall
209.49ms     199ns  cudaSetupArgument
209.49ms     160ns  cudaSetupArgument
209.49ms     165ns  cudaSetupArgument
209.49ms  6.5870us  cudaLaunch (Atualiza(double*, double*, int) [5273])
209.50ms     348ns  cudaConfigureCall
209.50ms     198ns  cudaSetupArgument
209.50ms     159ns  cudaSetupArgument
209.50ms     175ns  cudaSetupArgument
209.50ms  6.5520us  cudaLaunch (Atualiza(double*, double*, int) [5278])
209.51ms     320ns  cudaConfigureCall
209.51ms     200ns  cudaSetupArgument
209.51ms     159ns  cudaSetupArgument
209.51ms     165ns  cudaSetupArgument
209.51ms  6.8190us  cudaLaunch (Atualiza(double*, double*, int) [5283])
209.51ms     327ns  cudaConfigureCall
209.52ms     197ns  cudaSetupArgument
209.52ms     159ns  cudaSetupArgument
209.52ms     165ns  cudaSetupArgument
209.52ms  6.5990us  cudaLaunch (Atualiza(double*, double*, int) [5288])
209.52ms     322ns  cudaConfigureCall
209.52ms     187ns  cudaSetupArgument
209.52ms     160ns  cudaSetupArgument
209.52ms     165ns  cudaSetupArgument
209.52ms  6.5400us  cudaLaunch (Atualiza(double*, double*, int) [5293])
209.53ms     324ns  cudaConfigureCall
209.53ms     189ns  cudaSetupArgument
209.53ms     158ns  cudaSetupArgument
209.53ms     163ns  cudaSetupArgument
209.53ms  6.6010us  cudaLaunch (Atualiza(double*, double*, int) [5298])
209.54ms     320ns  cudaConfigureCall
209.54ms     197ns  cudaSetupArgument
209.54ms     158ns  cudaSetupArgument
209.54ms     164ns  cudaSetupArgument
209.54ms  6.8260us  cudaLaunch (Atualiza(double*, double*, int) [5303])
209.55ms     322ns  cudaConfigureCall
209.55ms     221ns  cudaSetupArgument
209.55ms     161ns  cudaSetupArgument
209.55ms     163ns  cudaSetupArgument
209.55ms  7.3110us  cudaLaunch (Atualiza(double*, double*, int) [5308])
209.56ms     320ns  cudaConfigureCall
209.56ms     198ns  cudaSetupArgument
209.56ms     161ns  cudaSetupArgument
209.56ms     164ns  cudaSetupArgument
209.56ms  6.6970us  cudaLaunch (Atualiza(double*, double*, int) [5313])
209.57ms     321ns  cudaConfigureCall
209.57ms     199ns  cudaSetupArgument
209.57ms     158ns  cudaSetupArgument
209.57ms     164ns  cudaSetupArgument
209.57ms  6.6400us  cudaLaunch (Atualiza(double*, double*, int) [5318])
209.57ms     320ns  cudaConfigureCall
209.57ms     197ns  cudaSetupArgument
209.57ms     158ns  cudaSetupArgument
209.57ms     163ns  cudaSetupArgument
209.58ms  6.6560us  cudaLaunch (Atualiza(double*, double*, int) [5323])
209.58ms     329ns  cudaConfigureCall
209.58ms     196ns  cudaSetupArgument
209.58ms     162ns  cudaSetupArgument
209.58ms     164ns  cudaSetupArgument
209.58ms  6.9380us  cudaLaunch (Atualiza(double*, double*, int) [5328])
209.59ms     322ns  cudaConfigureCall
209.59ms     188ns  cudaSetupArgument
209.59ms     159ns  cudaSetupArgument
209.59ms     165ns  cudaSetupArgument
209.59ms  6.7360us  cudaLaunch (Atualiza(double*, double*, int) [5333])
209.60ms     327ns  cudaConfigureCall
209.60ms     198ns  cudaSetupArgument
209.60ms     150ns  cudaSetupArgument
209.60ms     166ns  cudaSetupArgument
209.60ms  6.6640us  cudaLaunch (Atualiza(double*, double*, int) [5338])
209.61ms     321ns  cudaConfigureCall
209.61ms     197ns  cudaSetupArgument
209.61ms     176ns  cudaSetupArgument
209.61ms     163ns  cudaSetupArgument
209.61ms  6.6500us  cudaLaunch (Atualiza(double*, double*, int) [5343])
209.62ms     331ns  cudaConfigureCall
209.62ms     196ns  cudaSetupArgument
209.62ms     157ns  cudaSetupArgument
209.62ms     163ns  cudaSetupArgument
209.62ms  7.6420us  cudaLaunch (Atualiza(double*, double*, int) [5348])
209.63ms     340ns  cudaConfigureCall
209.63ms     198ns  cudaSetupArgument
209.63ms     156ns  cudaSetupArgument
209.63ms     163ns  cudaSetupArgument
209.63ms  6.6910us  cudaLaunch (Atualiza(double*, double*, int) [5353])
209.63ms     326ns  cudaConfigureCall
209.63ms     187ns  cudaSetupArgument
209.63ms     157ns  cudaSetupArgument
209.63ms     162ns  cudaSetupArgument
209.64ms  6.6040us  cudaLaunch (Atualiza(double*, double*, int) [5358])
209.64ms     327ns  cudaConfigureCall
209.64ms     198ns  cudaSetupArgument
209.64ms     160ns  cudaSetupArgument
209.64ms     163ns  cudaSetupArgument
209.64ms  6.6000us  cudaLaunch (Atualiza(double*, double*, int) [5363])
209.65ms     325ns  cudaConfigureCall
209.65ms     197ns  cudaSetupArgument
209.65ms     159ns  cudaSetupArgument
209.65ms     170ns  cudaSetupArgument
209.65ms  6.6150us  cudaLaunch (Atualiza(double*, double*, int) [5368])
209.66ms     320ns  cudaConfigureCall
209.66ms     201ns  cudaSetupArgument
209.66ms     161ns  cudaSetupArgument
209.66ms     164ns  cudaSetupArgument
209.66ms  6.9290us  cudaLaunch (Atualiza(double*, double*, int) [5373])
209.67ms     333ns  cudaConfigureCall
209.67ms     197ns  cudaSetupArgument
209.67ms     157ns  cudaSetupArgument
209.67ms     163ns  cudaSetupArgument
209.67ms  6.6070us  cudaLaunch (Atualiza(double*, double*, int) [5378])
209.68ms     325ns  cudaConfigureCall
209.68ms     204ns  cudaSetupArgument
209.68ms     158ns  cudaSetupArgument
209.68ms     172ns  cudaSetupArgument
209.68ms  6.5550us  cudaLaunch (Atualiza(double*, double*, int) [5383])
209.68ms     330ns  cudaConfigureCall
209.68ms     196ns  cudaSetupArgument
209.68ms     157ns  cudaSetupArgument
209.69ms     163ns  cudaSetupArgument
209.69ms  7.4930us  cudaLaunch (Atualiza(double*, double*, int) [5388])
209.69ms     328ns  cudaConfigureCall
209.69ms     195ns  cudaSetupArgument
